aced 0005 7372 0013 6a61 7661 2e75 7469
6c2e 4172 7261 794c 6973 7478 81d2 1d99
c761 9d03 0001 4900 0473 697a 6578 7000
0000 0277 0400 0000 0273 7200 0a6d 6f64
656c 2e55 7365 7200 0000 0000 0000 0102
0002 4c00 036c 6962 7400 0f4c 6d6f 6465
6c2f 4c69 6272 6172 793b 4c00 046e 616d
6574 0012 4c6a 6176 612f 6c61 6e67 2f53
7472 696e 673b 7870 7372 000d 6d6f 6465
6c2e 4c69 6272 6172 7900 0000 0000 0000
0102 0001 4c00 0661 6c62 756d 7374 0015
4c6a 6176 612f 7574 696c 2f41 7272 6179
4c69 7374 3b78 7073 7100 7e00 0000 0000
0177 0400 0000 0173 7200 0b6d 6f64 656c
2e41 6c62 756d 0000 0000 0000 0001 0200
034c 0004 6e61 6d65 7100 7e00 044c 0006
7068 6f74 6f73 7100 7e00 074c 0009 7468
756d 626e 6169 6c74 000d 4c6d 6f64 656c
2f50 686f 746f 3b78 7074 0006 5374 6f63
6b32 7371 007e 0000 0000 000a 7704 0000
000a 7372 000b 6d6f 6465 6c2e 5068 6f74
6f00 0000 0000 0000 0102 0006 5a00 0769
7353 746f 636b 4c00 0763 6170 7469 6f6e
7100 7e00 044c 0004 6669 6c65 7400 0e4c
6a61 7661 2f69 6f2f 4669 6c65 3b4c 0008
6669 6c65 4461 7465 7400 104c 6a61 7661
2f75 7469 6c2f 4461 7465 3b4c 0004 7355
524c 7100 7e00 044c 0004 7461 6773 7100
7e00 0778 7001 7400 0553 6573 6831 7372
000c 6a61 7661 2e69 6f2e 4669 6c65 042d
a445 0e0d e4ff 0300 014c 0004 7061 7468
7100 7e00 0478 7074 000f 7374 6f63 6b5c
7365 7368 312e 6a70 6777 0200 5c78 7372
000e 6a61 7661 2e75 7469 6c2e 4461 7465
686a 8101 4b59 7419 0300 0078 7077 0800
0001 5b64 cab5 5078 7400 0973 6573 6831
2e6a 7067 7371 007e 0000 0000 0000 7704
0000 0000 7873 7100 7e00 0f01 7400 0553
6573 6832 7371 007e 0014 7400 0f73 746f
636b 5c73 6573 6832 2e6a 7067 7702 005c
7873 7100 7e00 1777 0800 0001 5b64 cab5
5078 7400 0973 6573 6832 2e6a 7067 7371
007e 0000 0000 0000 7704 0000 0000 7873
7100 7e00 0f01 7400 0553 6573 6833 7371
007e 0014 7400 0f73 746f 636b 5c73 6573
6833 2e6a 7067 7702 005c 7873 7100 7e00
1777 0800 0001 5b64 cab5 5078 7400 0973
6573 6833 2e6a 7067 7371 007e 0000 0000
0000 7704 0000 0000 7873 7100 7e00 0f01
7400 0553 6573 6834 7371 007e 0014 7400
0f73 746f 636b 5c73 6573 6834 2e6a 7067
7702 005c 7873 7100 7e00 1777 0800 0001
5b64 cab5 5078 7400 0973 6573 6834 2e6a
7067 7371 007e 0000 0000 0000 7704 0000
0000 7873 7100 7e00 0f01 7400 0553 6573
6835 7371 007e 0014 7400 0f73 746f 636b
5c73 6573 6835 2e6a 7067 7702 005c 7873
7100 7e00 1777 0800 0001 5b64 cab5 5078
7400 0973 6573 6835 2e6a 7067 7371 007e
0000 0000 0000 7704 0000 0000 7873 7100
7e00 0f01 7400 0553 6573 6836 7371 007e
0014 7400 0f73 746f 636b 5c73 6573 6836
2e6a 7067 7702 005c 7873 7100 7e00 1777
0800 0001 5b64 cab5 5078 7400 0973 6573
6836 2e6a 7067 7371 007e 0000 0000 0000
7704 0000 0000 7873 7100 7e00 0f01 7400
0553 6573 6837 7371 007e 0014 7400 0f73
746f 636b 5c73 6573 6837 2e6a 7067 7702
005c 7873 7100 7e00 1777 0800 0001 5b64
cab5 5078 7400 0973 6573 6837 2e6a 7067
7371 007e 0000 0000 0000 7704 0000 0000
7873 7100 7e00 0f01 7400 0553 6573 6838
7371 007e 0014 7400 0f73 746f 636b 5c73
6573 6838 2e6a 7067 7702 005c 7873 7100
7e00 1777 0800 0001 5b64 cab5 5078 7400
0973 6573 6838 2e6a 7067 7371 007e 0000
0000 0000 7704 0000 0000 7873 7100 7e00
0f01 7400 0553 6573 6839 7371 007e 0014
7400 0f73 746f 636b 5c73 6573 6839 2e6a
7067 7702 005c 7873 7100 7e00 1777 0800
0001 5b64 cab5 5078 7400 0973 6573 6839
2e6a 7067 7371 007e 0000 0000 0000 7704
0000 0000 7873 7100 7e00 0f01 7400 0653
6573 6831 3073 7100 7e00 1474 0010 7374
6f63 6b5c 7365 7368 3130 2e6a 7067 7702
005c 7873 7100 7e00 1777 0800 0001 5b64
cab5 5078 7400 0a73 6573 6831 302e 6a70
6773 7100 7e00 0000 0000 0077 0400 0000
0078 7871 007e 0012 7874 0005 7374 6f63
6b73 7100 7e00 0273 7100 7e00 0673 7100
7e00 0000 0000 0077 0400 0000 0078 7400
0267 6778 
